conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1.99E+18,Tue Nov 25 13:53:24 +0000 2025,0,@FordAltforyaboi making a woman be almost naked in anime: showing a fucking FINGER: ,1.99E+18,,FordAltforyaboi,en,,0,0,0,https://x.com/undefined/status/1993317097368383800,1.73E+18,
1.99E+18,Tue Nov 25 13:53:23 +0000 2025,0,moms! wts doll anime &amp; webtoon dan doll clothes https://t.co/taQxetloLt https://t.co/DGTnO9p96j,1.99E+18,,,en,,0,0,0,https://x.com/undefined/status/1993317091932619107,1.29E+18,
1.99E+18,Tue Nov 25 13:53:21 +0000 2025,0,You're supposed to watch it as a child that only watched shonen anime and wanted to watch romance,1.99E+18,,,en,,0,0,0,https://x.com/undefined/status/1993317083703058940,1.65E+18,
1.99E+18,Tue Nov 25 13:53:19 +0000 2025,0,brave shine still top 5 anime openings to me,1.99E+18,,,en,,0,0,0,https://x.com/undefined/status/1993317076451123382,8.28E+17,
1.99E+18,Tue Nov 25 13:53:19 +0000 2025,0,@JuniorReyes17 @PercocetPiplup @godscryinvessel stick to anime girls,1.99E+18,,JuniorReyes17,en,,0,0,0,https://x.com/undefined/status/1993317074882773211,8.49E+17,
1.99E+18,Tue Nov 25 13:53:18 +0000 2025,0,@Niono_beater I hope that at the end of the original movie we'll get a teaser for Unital Ring as an anime something like the ending of Ordinal Scale with Alicization.,1.99E+18,,Niono_beater,en,,0,0,0,https://x.com/undefined/status/1993317070776189241,1.71E+18,
1.99E+18,Tue Nov 25 13:53:07 +0000 2025,0,@XRPMainstream @oelma__ My friend named her daughter Zephaniah because she loved the anime.,1.99E+18,,XRPMainstream,en,,0,0,0,https://x.com/undefined/status/1993317025158939131,59294585,
1.99E+18,Tue Nov 25 13:53:06 +0000 2025,0,@3rdlegy Does this phenomena have a name? Its crazy how these stories become much more bearable once you switch from weekly shonen jump to the final release/anime. Like weekly reader syndrome?,1.99E+18,,3rdlegy,en,,0,0,0,https://x.com/undefined/status/1993317021518647695,2176109955,
1.99E+18,Tue Nov 25 13:52:49 +0000 2025,0,@anxientdesu On one hand it's convenient and you never hear from them anymore. On the other hand i like seeing them getting blasted by the anime community too. Is muting better in this case?,1.99E+18,,anxientdesu,en,,0,0,0,https://x.com/undefined/status/1993316949351452993,1.10E+18,
1.99E+18,Tue Nov 25 13:52:52 +0000 2025,0,@m3lvnn They regular human in manga but in anime they kishin eggs people who eats humans souls. But in manga only demon wepon can eat souls. https://t.co/Yd1dzqSs64,1.99E+18,https://pbs.twimg.com/media/G6mu1V4XwAAqBbV.jpg,m3lvnn,en,,0,0,0,https://x.com/undefined/status/1993316961602638268,7.53E+17,
1.99E+18,Tue Nov 25 13:52:46 +0000 2025,0,I forgot Persia isn't in the anime and I tried to research gifs of him https://t.co/g2u8kyfd3d,1.99E+18,https://pbs.twimg.com/tweet_video_thumb/G6mvLvKXsAA30cA.jpg,,en,,0,0,0,https://x.com/undefined/status/1993316935610573281,1.85E+18,
1.99E+18,Tue Nov 25 13:52:42 +0000 2025,0,@batboy_0707 @ShitpostRock If that aspect of the anime triggers you you might as well quit watching anime all together tourist. https://t.co/pgpTF2ntde,1.99E+18,https://pbs.twimg.com/media/G6mvK9jW4AA6g6q.jpg,batboy_0707,en,,0,0,0,https://x.com/undefined/status/1993316919555068302,2320335210,
1.99E+18,Tue Nov 25 13:52:39 +0000 2025,0,no like i really despise new age anime watchers,1.99E+18,,,en,,0,0,0,https://x.com/undefined/status/1993316906850513288,2192243703,
1.99E+18,Tue Nov 25 13:52:37 +0000 2025,0,@Tilted_FN Considering that in the Super anime during the entire Tournament of Power the Saiyans broke their limits more than once I wouldn't be surprised to see people believing that Angry Broly can give Vegetto Blue a fight,1.99E+18,,Tilted_FN,en,,0,0,0,https://x.com/undefined/status/1993316899481137246,1.51E+18,
1.99E+18,Tue Nov 25 13:52:37 +0000 2025,0,@brkagurabachi Need kb anime announcement and we back https://t.co/xXShfN8hOs,1.99E+18,https://pbs.twimg.com/tweet_video_thumb/G6mvJe1bgAACdHR.jpg,brkagurabachi,en,,0,0,0,https://x.com/undefined/status/1993316898948497847,1.69E+18,
1.99E+18,Tue Nov 25 13:52:34 +0000 2025,0,@hypareyli2 @grok which anime is this ?,1.99E+18,,hypareyli2,en,,0,0,0,https://x.com/undefined/status/1993316886684352713,9.70E+17,
1.99E+18,Tue Nov 25 13:52:31 +0000 2025,0,I have failed to catch the anime bug i am sorry i tried!,1.99E+18,,,en,,0,0,0,https://x.com/undefined/status/1993316873946140685,350320387,
1.99E+18,Tue Nov 25 13:52:30 +0000 2025,0,@FordAltforyaboi Didn't know he did that in the manga. But honestly I like the anime one better.,1.99E+18,,FordAltforyaboi,en,,0,0,0,https://x.com/undefined/status/1993316868723970321,1.63E+18,
1.99E+18,Tue Nov 25 13:51:41 +0000 2025,0,@kitano_fehn @kyonvtuber @luzbh_20 rukia barley knew her own self learning to deal with human feelings and moving on from her past that she either forgot or cant forget and a solid backstory is well written for me and never as i see rukia as fan service that's people who watch anime porn freaks,1.99E+18,,kitano_fehn,en,,0,0,0,https://x.com/undefined/status/1993316665027969492,1.00E+18,
1.99E+18,Tue Nov 25 13:51:39 +0000 2025,0,@BasedLEDA What's that anime?,1.99E+18,,BasedLEDA,en,,0,0,0,https://x.com/undefined/status/1993316657226563983,1.80E+18,
1.99E+18,Tue Nov 25 13:51:32 +0000 2025,0,I am preparing some heavy stuff. It should be a good thing for Anime GO!,1.99E+18,,,en,,0,0,0,https://x.com/undefined/status/1993316627816104336,1.92E+18,
1.99E+18,Tue Nov 25 13:51:29 +0000 2025,0,When I was feeling down or sad I will listening to my fav opening song from anime Naruto Yura Yura I feel suffocated and burnt out if things so chaos in my life but when I watch this opening I believe my people always be here for me just like everyone be there for Naruto https://t.co/dWFXzirlbv,1.99E+18,https://pbs.twimg.com/ext_tw_video_thumb/1993316533553315840/pu/img/RfWw_PLH6CQ7yp1K.jpg,,en,,0,0,0,https://x.com/undefined/status/1993316614683738493,1.35E+18,
1.99E+18,Tue Nov 25 13:51:28 +0000 2025,0,@Valentine_0815 @onepirateking1 1- Ex arm was a manga but got canceled because the anime reception was horrible. 2- honestly I couldn't handle more than 3 episodes without making into a drinking game. The animation was too horrible. So idk 3- well.... the story in itself is not that bad I guess... its just,1.99E+18,,Valentine_0815,en,,0,0,0,https://x.com/undefined/status/1993316611168579792,900796986,
1.99E+18,Tue Nov 25 13:51:18 +0000 2025,0,@oknikzz Anime,1.99E+18,,oknikzz,en,,0,0,0,https://x.com/undefined/status/1993316569536250209,1.09E+18,
1.99E+18,Tue Nov 25 13:51:18 +0000 2025,26,jaemin must knows a lot of cartoon/anime characters #JAEMIN #재민 #ジェミン https://t.co/J8C0ZFVoWn,1.99E+18,https://pbs.twimg.com/amplify_video_thumb/1993316492826624002/img/YYXWTWkHme2OYRgw.jpg,,en,,0,0,9,https://x.com/undefined/status/1993316566600130723,1.55E+18,
1.99E+18,Tue Nov 25 13:51:15 +0000 2025,0,J / S - I think I love that your OCs look so diverse (especially considering my pergaulan yg mukanya tipikal anime) and I'm actually curious about them... I especially like reading those little 4-panel comics and honestly if you make more i'm seated,1.99E+18,,_potatocha,en,,0,0,0,https://x.com/undefined/status/1993316556223484400,1.23E+18,
1.99E+18,Tue Nov 25 13:51:10 +0000 2025,1,@unluckyprophet_ Favorite episodes (can have have both anime and LA),1.99E+18,,unluckyprophet_,en,,0,0,0,https://x.com/undefined/status/1993316532387229998,1.38E+18,
1.99E+18,Tue Nov 25 13:50:59 +0000 2025,0,@WeepingAnemone then danganronpa 2 then ultra despair girls then theres an anime.... and then theres v3 which is like. not canon to the rest of the series?,1.99E+18,,DR2_HELL,en,,0,0,0,https://x.com/undefined/status/1993316489991274807,1.91E+18,
1.99E+18,Tue Nov 25 13:50:46 +0000 2025,0,@panadolled The anime character...??,1.99E+18,,panadolled,en,,0,0,0,https://x.com/undefined/status/1993316435389530591,1.91E+18,
1.99E+18,Tue Nov 25 13:50:43 +0000 2025,0,@kigumisty the last time i watch was pokemon and that volleyball anime but movie ver (and ghibli movies if it counts),1.99E+18,,kigumisty,en,,0,0,0,https://x.com/undefined/status/1993316420101476839,4135049474,
1.99E+18,Tue Nov 25 13:50:41 +0000 2025,0,And I just realised that so many new gen are HEAVILY influenced by the big 3 we wouldn t even get some anime s,1.99E+18,,SantanaOffi,en,,0,0,0,https://x.com/undefined/status/1993316412459299077,1.66E+18,
1.99E+18,Tue Nov 25 13:50:40 +0000 2025,0,@RazielAresh @ChaChaChillaTTV Your trash ass phone probably. They were clear to me.,1.99E+18,,RazielAresh,en,,0,0,0,https://x.com/undefined/status/1993316408889934255,1210375549,
1.99E+18,Tue Nov 25 13:50:39 +0000 2025,0,@starryskiesxoxo It's so funny!! I show everyone this anime since it's great no matter how many times you watch it ,1.99E+18,,starryskiesxoxo,en,,0,0,0,https://x.com/undefined/status/1993316403609239610,1.83E+18,
1.99E+18,Tue Nov 25 13:50:35 +0000 2025,0,@ArcRay20 @DatChaosGuy Man i REALLY wish Bandai Namco would use their shonen anime licenses the same way they use their Sci-fi licenses for once. I feel like a crossover RPG featuring Goku Luffy and Naruto would be a lot more interesting than yet another Arena fighter.,1.99E+18,,ArcRay20,en,,0,0,0,https://x.com/undefined/status/1993316386463257029,1.51E+18,
1.99E+18,Tue Nov 25 13:50:33 +0000 2025,0,@IKaggern @tanijrou She literally do that in the anime,1.99E+18,,IKaggern,en,,0,0,0,https://x.com/undefined/status/1993316377671741586,831776815,
1.99E+18,Tue Nov 25 13:50:31 +0000 2025,0,Look at THESE I found two 20+ year old puzzles from the advanced generation era of the anime THEY ARE SO CUTE Ofc ziggy is on both besides peak being on there I love the choice of mons these are the cutest things ever I'll definitely get these framed! https://t.co/aupEnkHubj,1.99E+18,https://pbs.twimg.com/media/G6muq7EWUAA2Oye.jpg,,en,,0,1,0,https://x.com/undefined/status/1993316370885275916,1.45E+18,
1.99E+18,Tue Nov 25 13:50:21 +0000 2025,0,Favourite moment in Evangelion #EVANGELION #Eva #neongenesisevangelion #anime #animefanart #sketch #drawing #animefanart #lenascribbles #kaji #shinjiikarib https://t.co/tqljoq2gwH,1.99E+18,https://pbs.twimg.com/media/G6muG89WQAA5yQK.jpg,,en,,0,0,0,https://x.com/undefined/status/1993316328321450059,125671815,
1.99E+18,Tue Nov 25 13:50:12 +0000 2025,0,for a brief period of time in my teens I was extremely knowledgeable about guitars (not anymore) and the singular contributing factor to that knowledge was my morbid obsession with k-on the anime,1.99E+18,,,en,,0,0,0,https://x.com/undefined/status/1993316291017576885,600656195,
1.99E+18,Tue Nov 25 13:50:10 +0000 2025,0,-rl Hi there i m looking for new friends who likes to interact. I put my interest in cats music and anime. Leave a trace with a question or just hi https://t.co/TmnJDJltIg,1.99E+18,https://pbs.twimg.com/media/G6mul_XXkAA5WOP.jpg,,en,,0,9,0,https://x.com/undefined/status/1993316280867213368,1.25E+18,
1.99E+18,Tue Nov 25 13:50:07 +0000 2025,1,@JohnHinnih @jeleechandayo @taka8rie @yorukura_anime @InfoItomiku @miyju_tomita @uesaka_official @FateGO_USA @FGO_clubchaldea @yanokun3 @stb_anime Oh oh seriously that is obvious + if you look at the cast + but I won't question you + if you say that + you sense something + then you sense something + thanks for telling me + I will research who Himeragi /@FateGO_USA/@FGO_clubchaldea/ guys are like germs to me https://t.co/j5bdDoJDWh,1.99E+18,https://pbs.twimg.com/media/G6mugYvaQAAlzlU.jpg,JohnHinnih,en,,0,0,1,https://x.com/undefined/status/1993316268213256429,1.77E+18,
1.99E+18,Tue Nov 25 13:49:57 +0000 2025,0,@anime_twits no way it got cute,1.99E+18,,anime_twits,en,,0,0,0,https://x.com/undefined/status/1993316230120587594,1.35E+18,
1.99E+18,Tue Nov 25 13:49:55 +0000 2025,0, ever bullied you for liking anime oh my god bruh,1.99E+18,,,en,,0,0,0,https://x.com/undefined/status/1993316217898299857,1.97E+18,
1.99E+18,Tue Nov 25 13:49:52 +0000 2025,0,@saiimu_fun I have so many anime shows in my list after finishing Demon slayer which i will watch the movie on Thursday https://t.co/pdpcrgVmYJ,1.99E+18,https://pbs.twimg.com/media/G6muhWrWYAAhVO7.jpg,saiimu_fun,en,,0,0,0,https://x.com/undefined/status/1993316207349399968,1.29E+18,
1.99E+18,Tue Nov 25 13:49:44 +0000 2025,0,@John_Cyrano @YourBlurry @theonetimfrom91 @M1das_OW2 Valid point on Kusanagi's cyborg shell as a standard model not fixed to ethnicity with Johansson matching the anime design original director Mamoru Oshii agreed. Still sources like TIME and The Guardian cite it as whitewashing due to the manga's Japanese roots and Hollywood's,1.99E+18,,John_Cyrano,en,,0,1,0,https://x.com/undefined/status/1993316171748397351,1.72E+18,
1.99E+18,Tue Nov 25 13:49:36 +0000 2025,0,Another wip awkwk drawing myself so I can be anime.. anyway im looking for new artmoots lets kill the algorithm! #artmoots https://t.co/Xe2SuBZHpf,1.99E+18,https://pbs.twimg.com/media/G6mud0qbwAEggKw.jpg,,en,,0,0,0,https://x.com/undefined/status/1993316141163594019,1.93E+18,
1.99E+18,Tue Nov 25 13:49:30 +0000 2025,0,@KrystalogyTV Peak anime,1.99E+18,,KrystalogyTV,en,,0,0,0,https://x.com/undefined/status/1993316115079217625,1.64E+18,
1.99E+18,Tue Nov 25 13:49:30 +0000 2025,0,Anime themed sports are boring,1.99E+18,,,en,,0,0,0,https://x.com/undefined/status/1993316113829286136,101412861,
1.99E+18,Tue Nov 25 13:49:26 +0000 2025,0,My roman empire is when those three older ladies at a huge family gathering told me i look like an anime drawing honestly that s lowkey a whole next level of compliment شكرا ياخالة^^,1.99E+18,,,en,,0,0,0,https://x.com/undefined/status/1993316098536562698,1.90E+18,
1.99E+18,Tue Nov 25 13:49:19 +0000 2025,0,@m3lvnn Demon Wepons in manga eats human souls in anime Kishin eggs. Kishin eggs exist only in anime. https://t.co/kro8fF4F6q,1.99E+18,https://pbs.twimg.com/media/G6muVcCWAAATpoA.jpg,m3lvnn,en,,0,0,0,https://x.com/undefined/status/1993316068325310955,7.53E+17,
1.99E+18,Tue Nov 25 13:49:15 +0000 2025,0,@SethBurn @nuggetpalooza Yes Tank is a classic. Cant think of a more iconic anime intro,1.99E+18,,SethBurn,en,,0,0,0,https://x.com/undefined/status/1993316050641793288,45846360,
1.99E+18,Tue Nov 25 13:55:35 +0000 2025,0,@NoJusticeMTG Taxing top earners more? Politics of envy?,1.99E+18,,NoJusticeMTG,en,,0,0,0,https://x.com/undefined/status/1993317647367520768,9.90E+17,
1.99E+18,Tue Nov 25 13:55:35 +0000 2025,2,@jbm32753 @JimBonz @electroboyusa @PaulDereume @wins_rick @Beleafer1 @DabuzzNYC @mdmynatt @stward01 @plawler610 @NycLadi @IamVyv @PeanutTweezer @JamesFLoveIV @Chris430968 @4thDimension111 Trump Hegseth put on blast after attacking American hero: Small petty insecure loser https://t.co/ELWuDCy1UQ,1.99E+18,,jbm32753,en,,0,0,0,https://x.com/undefined/status/1993317646243119467,1.17E+18,
1.99E+18,Tue Nov 25 13:55:34 +0000 2025,0, Since my days as a student I have been involved in politics and have continuously fought to uphold democracy. HE Atiku Abubakar GCON https://t.co/EijuewjVq7,1.99E+18,https://pbs.twimg.com/amplify_video_thumb/1993317469969113088/img/Cm9jqq6YDmbzMkI1.jpg,,en,,0,0,0,https://x.com/undefined/status/1993317640643715118,1.58E+18,
1.99E+18,Tue Nov 25 13:55:29 +0000 2025,0,Deep-pocketed conservative group once at odds with Trump now all-in to 'help him win' https://t.co/yAy9E2TvPc #FoxNews,1.99E+18,,,en,,0,0,0,https://x.com/undefined/status/1993317620599185505,1.95E+18,
1.99E+18,Tue Nov 25 13:55:27 +0000 2025,0,The move comes after a judge set a trial date for next August yesterday. At this point at given that it could drag out a full year we might as well go ahead and call for a meeting and vote on it vice chair Roberto Alonso said. https://t.co/HktVUaSV2N,1.99E+18,,claireheddles,en,,0,0,0,https://x.com/undefined/status/1993317610675704213,2934737651,
1.99E+18,Tue Nov 25 13:55:26 +0000 2025,0,@Lancegooden It's not a question of activist judges. Pam Bondi is loyal to Trump but she's just not up to the job of AG. The indictment was dismissed because of her incompetence. https://t.co/iQCuQVgj3g,1.99E+18,,Lancegooden,en,,0,0,0,https://x.com/undefined/status/1993317608687317053,17844652,
1.99E+18,Tue Nov 25 13:55:26 +0000 2025,0,@leftsidehist @Megatron_ron Man it really depends on how dire situations are for the people - taking politics completely out of it. By any means necessary to answer your question directly,1.99E+18,,leftsidehist,en,,0,0,0,https://x.com/undefined/status/1993317606850212131,8.17E+17,
1.99E+18,Tue Nov 25 13:55:25 +0000 2025,0,$300 million is Chump Change for these Mega Corps give them a little plaque by the entrance and be done with it ! Dems move to set limits on Trump s donor-funded White House ballroom claiming bribery in plain sight https://t.co/cd9brVTdhY #FoxNews,1.99E+18,,,en,,0,0,0,https://x.com/undefined/status/1993317603620925914,1.85E+18,
1.99E+18,Tue Nov 25 13:55:23 +0000 2025,0,@silentrob73 @Thefatgirl5 @tlloydjones If you are going to constantly criticise Labour don t be a coward and not even furnish us with who you vote for. If u don t vote u have no right to comment on politics. Part of Remembrance Day is remembering they died for the vote. If u r too ignorant to vote it says a lot 4 u.,1.99E+18,,silentrob73,en,,0,0,0,https://x.com/undefined/status/1993317596217720932,728961554,
1.99E+18,Tue Nov 25 13:55:22 +0000 2025,0,Reminds me of RFK Jr. defending TikTok because at least it s not full of CIA spies like Facebook. That touched on one of the foundational divides in our politics today (as well as the divide between the pathologically paranoid and the rest of us). Your answer to this question,1.99E+18,,,en,,0,0,0,https://x.com/undefined/status/1993317590492500330,168531961,
1.99E+18,Tue Nov 25 13:55:20 +0000 2025,0,@Bayo_Bilisi You are living up to the Bilisi in your name. This politics and tribal thing wouldn't be the end of some of you,1.99E+18,,Bayo_Bilisi,en,,0,0,0,https://x.com/undefined/status/1993317581508284553,40635631,
1.99E+18,Tue Nov 25 13:55:20 +0000 2025,0,Philippine military says no junta in its ranks warns against destabilisation | South China Morning Post https://t.co/H5gZSlmwIL,1.99E+18,,,en,,0,0,0,https://x.com/undefined/status/1993317581298581735,325493263,
1.99E+18,Tue Nov 25 13:55:18 +0000 2025,0,@claude_bone @John_A_Ridge No it s a byproduct of the U.S. politics not favoring people who are competent in foreign policy. Both parties have this problem.,1.99E+18,,claude_bone,en,,0,0,0,https://x.com/undefined/status/1993317575778816417,1.25E+18,
1.99E+18,Tue Nov 25 13:55:16 +0000 2025,0,@MumbaichaDon Politics: not a game and if it was it s for grown ups Fucking halfwits! ,1.99E+18,,MumbaichaDon,en,,0,0,0,https://x.com/undefined/status/1993317567554044115,1.87E+18,
1.99E+18,Tue Nov 25 13:55:15 +0000 2025,0,@Am3ricanIce It s the vinyls her new social network her silence on actual politics her shift into a traditional political position. It s more things that are damaging it and to deny it is to be blind,1.99E+18,,Am3ricanIce,en,,0,0,0,https://x.com/undefined/status/1993317560121536535,1.28E+18,
1.99E+18,Tue Nov 25 13:55:13 +0000 2025,0,@Adesuwa_G This goes to show they are more interested in politics. We need ambassadors to at least the G 20 countries first before then can come up with the other countries,1.99E+18,,Adesuwa_G,en,,0,0,0,https://x.com/undefined/status/1993317552731439203,608221886,
1.99332E+18,Tue Nov 25 13:54:20 +0000 2025,0,Fully expect to see migrants shopping like fuck this Christmas as we tighten our belts with the rising bills and taxes. Windfalls of £1000s for kids not of this nation and people that never gave a fucking penny towards our people. Fuck you @UKLabour https://t.co/G16FL8M06c,1.99332E+18,,,en,,0,0,0,https://x.com/undefined/status/1993317332303986881,1.60079E+18,
1.99E+18,Tue Nov 25 13:55:08 +0000 2025,0,University of Minnesota site warns of a 'whiteness pandemic ' urges White parents to 're-educate' https://t.co/QjFKd8hY3x #FoxNews Wow Minnesota is even more bonkers than I thought possible. Look what they are selling to young white students. They are careful to say in a,1.99E+18,,,en,,0,0,0,https://x.com/undefined/status/1993317533147893810,1.82E+18,
1.99E+18,Tue Nov 25 13:55:08 +0000 2025,0,I wonder how guys falls for these fake girl accounts who are peddling anti-India agenda. The moment a girl seems to divert from thirst traps movies songs relationship advice and appears to know a lot of world politics that should be enough a hint.,1.99E+18,,,en,,0,0,0,https://x.com/undefined/status/1993317532007383347,1.52E+18,
1.99E+18,Tue Nov 25 13:55:08 +0000 2025,0,keeping up with politics is so hard bc on one hand I think it's important to be up to date on things going on around you. on the other hand you get at least 2 clips per day of chuds saying the stupidest shit known to man,1.99E+18,,,en,,0,0,0,https://x.com/undefined/status/1993317531780628570,1.79E+18,
1.99E+18,Tue Nov 25 13:55:06 +0000 2025,0,@LaydyDragonfly I think politics today is based more on playing into voters feelings than achieving results. For the GOP it's making sure all the right people are hating by their voters. For the DNC it's making sure no one gets offended except the people who aren't going to vote Republican.,1.99E+18,,LaydyDragonfly,en,,0,0,0,https://x.com/undefined/status/1993317522284642637,243174343,
1.99E+18,Tue Nov 25 13:55:05 +0000 2025,0,@LailaGoodridge Honestly kinda refreshing to see something in politics that isn t influencer-rage marketing national-slogan cosplay or Christian-nation rally speeches. Actual policy beats the TikTok sermon circuits. More of this less of the culture-war open mic nights.,1.99E+18,,LailaGoodridge,en,,0,0,0,https://x.com/undefined/status/1993317518950211748,1.81E+18,
1.99E+18,Tue Nov 25 13:55:04 +0000 2025,0,Even more Curious! is that the people who scream about foreign interests buying off politicians when they theorize that it involves Jews are completely uninterested in Qatar spending billions of dollars openly to buy massive influence in American politics and culture.,1.99E+18,,sunnyright,en,,0,0,0,https://x.com/undefined/status/1993317517540930022,301108020,
